,match_date,section_no,start_time,stadium,home_team,away_team,status,matchNumber,home_goal,away_goal,extraTime,match_index_in_section,group
0,2025/04/05,1,13:00,鹿児島サ,神村学園高等部,東福岡高校,試合終了,107,0,0,False,1,
1,2025/04/05,1,15:00,いぶきＣ,ヴィッセル神戸U-18,アビスパ福岡U-18,試合終了,108,4,1,False,2,
2,2025/04/06,1,11:00,トヨタＧ,名古屋グランパスU-18,ガンバ大阪ユース,試合終了,109,1,0,False,3,
3,2025/04/06,1,11:00,岡山政田,ファジアーノ岡山U-18,帝京長岡高校,試合終了,110,4,1,False,4,
4,2025/04/06,1,11:00,安芸高田,サンフレッチェ広島F.Cユース,サガン鳥栖U-18,試合終了,111,2,1,False,5,
5,2025/04/06,1,13:00,時之栖Ａ,静岡学園高校,大津高校,試合終了,112,1,1,False,6,
6,2025/04/12,2,11:00,佐賀市天,サガン鳥栖U-18,静岡学園高校,試合終了,207,3,0,False,1,
7,2025/04/13,2,11:00,長岡NT B,帝京長岡高校,ヴィッセル神戸U-18,試合終了,208,4,1,False,2,
8,2025/04/13,2,11:00,OFA万博B,ガンバ大阪ユース,神村学園高等部,試合終了,209,4,0,False,3,
9,2025/04/13,2,11:00,東福岡Ｇ,東福岡高校,サンフレッチェ広島F.Cユース,試合終了,210,1,1,False,4,
10,2025/04/13,2,11:00,福岡FC-A,アビスパ福岡U-18,名古屋グランパスU-18,試合終了,211,1,2,False,5,
11,2025/04/13,2,11:00,えがおＳ,大津高校,ファジアーノ岡山U-18,試合終了,212,3,1,False,6,
12,2025/07/16,3,18:30,福岡FC-A,アビスパ福岡U-18,ガンバ大阪ユース,,307,,,False,1,
13,2025/04/19,3,15:00,いぶきＣ,ヴィッセル神戸U-18,大津高校,試合終了,308,1,0,False,2,
14,2025/04/20,3,11:00,トヨタＧ,名古屋グランパスU-18,帝京長岡高校,試合終了,309,3,1,False,3,
15,2025/04/20,3,11:00,岡山政田,ファジアーノ岡山U-18,サガン鳥栖U-18,試合終了,310,0,1,False,4,
16,2025/04/20,3,11:00,安芸高田,サンフレッチェ広島F.Cユース,神村学園高等部,試合終了,311,3,1,False,5,
17,2025/04/20,3,13:00,時之栖Ａ,静岡学園高校,東福岡高校,試合終了,312,1,1,False,6,
18,2025/04/26,4,16:00,長岡NT B,帝京長岡高校,アビスパ福岡U-18,試合終了,407,1,2,False,1,
19,2025/04/26,4,11:00,OFA万博B,ガンバ大阪ユース,サンフレッチェ広島F.Cユース,試合終了,408,3,0,False,2,
20,2025/04/26,4,11:00,東福岡Ｇ,東福岡高校,ファジアーノ岡山U-18,試合終了,409,1,2,False,3,
21,2025/04/26,4,11:00,佐賀市天,サガン鳥栖U-18,ヴィッセル神戸U-18,試合終了,410,2,3,False,4,
22,2025/04/26,4,13:00,鹿児島サ,神村学園高等部,静岡学園高校,試合終了,411,0,2,False,5,
23,2025/04/27,4,11:00,大津球,大津高校,名古屋グランパスU-18,試合終了,412,1,3,False,6,
24,2025/04/29,5,11:00,時之栖Ａ,静岡学園高校,サンフレッチェ広島F.Cユース,試合終了,507,1,1,False,1,
25,2025/04/29,5,15:00,いぶきＣ,ヴィッセル神戸U-18,東福岡高校,試合終了,508,6,0,False,2,
26,2025/04/29,5,16:00,長岡NT B,帝京長岡高校,ガンバ大阪ユース,試合終了,509,1,2,False,3,
27,2025/04/29,5,16:00,岡山政田,ファジアーノ岡山U-18,神村学園高等部,試合終了,510,1,4,False,4,
28,2025/05/03,5,11:00,豊田陸,名古屋グランパスU-18,サガン鳥栖U-18,試合終了,511,2,3,False,5,
29,2025/05/03,5,18:30,福岡FC-A,アビスパ福岡U-18,大津高校,試合終了,512,0,2,False,6,
30,2025/05/05,6,13:00,OSAKO,神村学園高等部,ヴィッセル神戸U-18,試合終了,607,4,0,False,1,
31,2025/05/06,6,10:00,佐賀市天,サガン鳥栖U-18,アビスパ福岡U-18,試合終了,608,2,0,False,2,
32,2025/05/06,6,11:00,OFA万博B,ガンバ大阪ユース,静岡学園高校,試合終了,609,3,0,False,3,
33,2025/05/06,6,11:00,安芸高田,サンフレッチェ広島F.Cユース,ファジアーノ岡山U-18,試合終了,610,3,1,False,4,
34,2025/05/06,6,11:00,東福岡Ｇ,東福岡高校,名古屋グランパスU-18,試合終了,611,2,2,False,5,
35,2025/05/06,6,13:30,大津球,大津高校,帝京長岡高校,試合終了,612,1,2,False,6,
36,2025/05/11,7,11:00,長岡NT B,帝京長岡高校,神村学園高等部,試合終了,707,1,0,False,1,
37,2025/05/11,7,11:00,トヨタＧ,名古屋グランパスU-18,静岡学園高校,試合終了,708,3,3,False,2,
38,2025/05/10,7,11:00,佐賀市天,サガン鳥栖U-18,ガンバ大阪ユース,試合終了,709,2,0,False,3,
39,2025/05/11,7,13:00,ベススタ,アビスパ福岡U-18,サンフレッチェ広島F.Cユース,試合終了,710,2,2,False,4,
40,2025/05/11,7,13:00,大津球,大津高校,東福岡高校,試合終了,711,1,0,False,5,
41,2025/05/11,7,15:00,いぶきＣ,ヴィッセル神戸U-18,ファジアーノ岡山U-18,試合終了,712,4,0,False,6,
42,2025/05/17,8,13:00,薩摩川内,神村学園高等部,大津高校,試合終了,807,1,2,False,1,
43,2025/05/17,8,15:00,いぶきＣ,ヴィッセル神戸U-18,ガンバ大阪ユース,試合終了,808,2,1,False,2,
44,2025/05/18,8,19:30,ＪＦＥス,ファジアーノ岡山U-18,名古屋グランパスU-18,試合終了,809,2,4,False,3,
45,2025/08/30,8,18:30,J-STEP,静岡学園高校,アビスパ福岡U-18,,810,,,False,4,
46,2025/05/18,8,11:00,安芸高田,サンフレッチェ広島F.Cユース,帝京長岡高校,試合終了,811,3,1,False,5,
47,2025/05/17,8,11:00,東福岡Ｇ,東福岡高校,サガン鳥栖U-18,試合終了,812,1,2,False,6,
48,2025/05/24,9,10:00,OFA万博B,ガンバ大阪ユース,ファジアーノ岡山U-18,試合終了,907,1,1,False,1,
49,2025/05/24,9,11:00,佐賀市人,サガン鳥栖U-18,大津高校,試合終了,908,1,0,False,2,
50,2025/05/25,9,11:00,安芸高田,サンフレッチェ広島F.Cユース,名古屋グランパスU-18,試合終了,909,3,1,False,3,
51,2025/05/25,9,13:00,時之栖Ａ,静岡学園高校,ヴィッセル神戸U-18,試合終了,910,0,1,False,4,
52,2025/06/08,9,11:00,東福岡Ｇ,東福岡高校,帝京長岡高校,試合終了,911,0,2,False,5,
53,2025/07/12,9,16:00,OSAKO,神村学園高等部,アビスパ福岡U-18,,912,,,False,6,
54,2025/06/15,10,17:00,ﾄﾖﾀG人,名古屋グランパスU-18,神村学園高等部,試合終了,1007,2,4,False,1,
55,2025/06/21,10,11:00,長岡NT B,帝京長岡高校,サガン鳥栖U-18,試合終了,1008,1,3,False,2,
56,2025/06/21,10,16:00,いぶきＣ,ヴィッセル神戸U-18,サンフレッチェ広島F.Cユース,試合終了,1009,2,1,False,3,
57,2025/06/22,10,11:00,岡山政田,ファジアーノ岡山U-18,静岡学園高校,試合終了,1010,4,1,False,4,
58,2025/06/22,10,11:00,大津球,大津高校,ガンバ大阪ユース,試合終了,1011,3,1,False,5,
59,2025/07/05,10,18:00,福岡春日,アビスパ福岡U-18,東福岡高校,,1012,,,False,6,
60,2025/06/28,11,12:00,鳥栖北部,サガン鳥栖U-18,神村学園高等部,試合終了,1107,0,5,False,1,
61,2025/06/28,11,18:00,OFA万博B,ガンバ大阪ユース,東福岡高校,試合終了,1108,0,0,False,2,
